6
0
5
1001
0
100
21
0
2
{{{4.206704429243757E-17, -2.2605615296322767E-17, 4.412702842016003E-17, 
   -0.32103138054043506, 0.48245546302438075}, 
  {-0.00864299946807547, -0.013540519161600342, -0.045395709452951544, 
   -0.02051273852246, -0.3708014231788309, 0.42629486031510544}, 
  {-0.008767431388272984, -0.017063497030257557, -0.0723925424448907, 
   0.03394828437901121, -0.4117616956780915, 0.36200984141064346}, 
  {-0.008536417472447877, -0.019802087421010552, -0.09632557382918687, 
   0.08635316023962965, -0.4428346690346213, 0.29123270419827085}, 
  {-0.00925932193335211, -0.0220096100846241, -0.1167867887688502, 
   0.13507377172201784, -0.4637003727241862, 0.21523092005870528}, 
  {-0.008297444045805848, -0.023499610891041228, -0.13308076130248114, 
   0.17896155859253104, -0.4739659032532423, 0.1356553200052904}, 
  {-0.00840261870002389, -0.0241098323080624, -0.14467628861078896, 
   0.21702202575934215, -0.473458399359457, 0.0542027693585358}, 
  {-0.008217726945866071, -0.02386195111059098, -0.1513117385674008, 
   0.24834875863873185, -0.4623587034856105, -0.027478152588948954}, 
  {-0.008052349871617723, -0.022928338255721444, -0.15301308996491, 
   0.27213750299327283, -0.44115760882540944, -0.10783767573974058}, 
  {-0.00822081105906261, -0.02149878287260383, -0.14993519451129358, 
   0.28782434340763524, -0.4105523662844349, -0.18535246632682073}, 
  {-0.008218684121639902, -0.019536049432496174, -0.14221785827593333, 
   0.29523696869430127, -0.3712868106591567, -0.25843057633433164}, 
  {-0.008173120651252537, -0.016944450306773703, -0.13006340282102666, 
   0.29449708404299824, -0.32424123019589635, -0.325542686891015}, 
  {-0.00807048211179322, -0.014096853587838432, -0.11418420034384417, 
   0.2856127530533648, -0.2707480298767023, -0.3855594794617591}, 
  {-0.007830523935571532, -0.010994145474021791, -0.09509764947644643, 
   0.269115548108919, -0.21200298622196315, -0.4372706272155308}, 
  {-0.008363887167837146, -0.008406019338800738, -0.07403287261645544, 
   0.24512779866799145, -0.14982964624072595, -0.4801216627665613}, 
  {-0.008147939378233254, -0.005439736569953315, -0.05096449898732183, 
   0.21513565190142678, -0.08506029763925049, -0.5127821962735696}, 
  {-0.007849562069230561, -0.0030717642524937597, -0.0271679468582347, 
   0.1796797506860209, -0.01955899262100484, -0.5350570970498892}, 
  {-0.008045431985836559, -0.0006988576749106145, -0.00339836702032626, 
   0.13985635742796648, 0.045225681330438736, -0.5465817352378342}, 
  {-0.008048777111552871, 0.0007798089694031661, 0.019331620390374043, 
   0.09664663499157558, 0.10766892496570671, -0.5473999413169943}, 
  {-0.007590188811977274, 0.002074280314499879, 0.04076160053254053, 
   0.051677781767242, 0.16675855669971207, -0.5372883392287279}, 
  {-0.007285239962665044, 0.002791485095691033, 0.059919615250275234, 
   0.005940016073442102, 0.22097089074005963, -0.5167917188345666}, 
  {-0.007490310656700142, 0.0027921218835803728, 0.07612634175261587, 
   -0.03941233257318997, 0.2690701866133794, -0.4906528101881239}, 
  {-0.007339867133750922, 0.0024334055381367214, 0.08917794356744757, 
   -0.08294170920135902, 0.3102600918232142, -0.4469804275190386}, 
  {-0.007433617110028177, 0.0014645444246944, 0.09846102243549187, 
   -0.12375005247940368, 0.3434960352726587, -0.3992806363749587}, 
  {-0.0073504489415707995, 0.00033474449414215714, 0.10412049102225858, 
   -0.1604848699959017, 0.3684203001692392, -0.3442323005749226}, 
  {-0.00724099760101929, -0.001267311965448057, 0.10572612474079705, 
   -0.19254248746001296, 0.3843171448006, -0.28324006125948836}, 
  {-0.008155225041988467, -0.0029989695518350284, 0.10354433286236234, 
   -0.21896986807410132, 0.3911226568083621, -0.2174527842099248}, 
  {-0.007215577517176392, -0.004999897001705504, 0.09756405653226705, 
   -0.23933400489702478, 0.38866659925244607, -0.14837190634321434}, 
  {-0.0073089109859547155, -0.007010440143494435, 0.08821796288891111, 
   -0.2530977098921844, 0.3772390435565902, -0.07732422855373097}, 
  {-0.007038374236494918, -0.008586686998641896, 0.07620114358039606, 
   -0.259762015060811, 0.3574624263423809, -0.00553908079733782}, 
  {-0.007046686911310297, -0.010602812939348203, 0.06121758420206599, 
   -0.2599688822875323, 0.3292947415866551, 0.0649849837756064}, 
  {-0.0068601503214397895, -0.011799619967238002, 0.0448091598488543, 
   -0.25300473418620845, 0.2942482457525743, 0.13355070414517764}, 
  {-0.006887042515535037, -0.012933152557981992, 0.026914765010941078, 
   -0.239752757522203, 0.25271789533905653, 0.19833788437998656}, 
  {-0.006769260944405832, -0.013728184912079507, 0.008372758206705192, 
   -0.220526223841503, 0.20588970126455847, 0.25825139333346864}, 
  {-0.0069862048226784065, -0.01420830825734398, -0.01021261867933959, 
   -0.19599471207458366, 0.15487061528105553, 0.31212056208434097}, 
  {-0.006703956093800166, -0.014156449452575352, -0.028053157591453697, 
   -0.1667610358519243, 0.10102338021801657, 0.359075195407116}, 
  {-0.00665032571912676, -0.013885823128008583, -0.0447874934539761, 
   -0.13390562984259155, 0.0454248583964437, 0.39809096660709126}, 
  {-0.006789924141511698, -0.013325910745388893, -0.05980268502048227, 
   -0.09831166182094876, -0.010571487124522891, 0.42854889433773347}, 
  {-0.006812648901009178, -0.012391511527722833, -0.0725780877634373, 
   -0.06089155755478282, -0.06561031647731771, 0.45000848868275684}, 
  {-0.007244914098137388, -0.011354237480427493, -0.08286957537442102, 
   -0.022838418242759746, -0.11857483246810188, 0.46204863522262873}, 
  {-0.00668321495141129, -0.010003534999892198, -0.09019562354707077, 
   0.015017999658489128, -0.16814128392232744, 0.4646789154684831}, 
  {-0.006588586260811122, -0.008633279421076364, -0.09456036492410472, 
   0.051513291882921995, -0.2133474328156316, 0.45785608163477354}, 
  {-0.006506355633922649, -0.007203309327184753, -0.09585558599772899, 
   0.08573785702987193, -0.25320079265569595, 0.4418582589848984}, 
  {-0.006367033044786136, -0.0058365450902188925, -0.0941176587861055, 
   0.11681995507459259, -0.2868739443613621, 0.41711174641774207}, 
  {-0.006256514005885648, -0.0046420525496346935, -0.08954670677142297, 
   0.1439383561528314, -0.3137332978480854, 0.38419084406692444}, 
  {-0.006525224680800903, -0.0036188269222081466, -0.08233249074790121, 
   0.16647845775198594, -0.3332407379939302, 0.34384543266421874}, 
  {-0.006500433218578031, -0.002780263779474627, -0.0727701684426104, 
   0.1839463196937173, -0.34503897654766924, 0.29701820157712255}, 
  {-0.006426622972794577, -0.0020571847073291064, -0.06116523525099614, 
   0.19603663413921796, -0.34891518772889674, 0.2447631621833778}, 
  {-0.006263538846152254, -0.0014034309938312694, -0.04793202190061671, 
   0.2025611093386136, -0.3448734149026929, 0.1882084650794948}, 
  {-0.006256855875374283, -0.001422747647537518, -0.03395849387049456, 
   0.2030987726589019, -0.33343047756834127, 0.12825121564896683}, 
  {-0.006331776828902055, -0.0016261212531319359, -0.019432202573993224, 
   0.1980325915564239, -0.31471737453996335, 0.06633872995862061}, 
  {-0.006177936885178834, -0.0013372583193167497, -0.0042998163900411935, 
   0.18798481665253824, -0.2889141339573211, 0.004058569032191336}, 
  {-0.006151411376756441, -0.0023825026597581282, 0.009447452750248523, 
   0.17229397984362066, -0.25763877730947704, -0.05820017987727427}, 
  {-0.005921993554767216, -0.002980841115111942, 0.022741131641804784, 
   0.15244198329985445, -0.22081024179218442, -0.1183986002126809}, 
  {-0.0063835728741124574, -0.004101195056257039, 0.034363025677912905, 
   0.12843337271571242, -0.1799441604109347, -0.1759059287886342}, 
  {-0.006299055023983005, -0.004839388513880464, 0.04464938726995907, 
   0.1015717701119579, -0.13544799701521923, -0.22908113279728742}, 
  {-0.006042581662655354, -0.005677354989256743, 0.052871992735287664, 
   0.07228298757748246, -0.0887286003421767, -0.27723044100721916}, 
  {-0.008373884746903251, -0.007393607064314973, 0.05815309528444312, 
   0.04080672970050513, -0.04140297919991504, -0.3199330440853391}, 
  {-0.005545151090141994, -0.007174829762991567, 0.06257936249466632, 
   0.009969608037784019, 0.007178415421427279, -0.35481753404371563}, 
  {-0.005550769365615158, -0.007761375130422585, 0.06387232324210416, 
   -0.021335129148760703, 0.05417511926398705, -0.38286028317436493}, 
  {-0.006074797630605784, -0.008577457692376647, 0.06248765320044992, 
   -0.05188518633871691, 0.09887753435628423, -0.40327649309984165}, 
  {-0.0061952995489677086, -0.009076754208864746, 0.05896342535335325, 
   -0.0805088608329393, 0.14062570857750387, -0.41545136844546765}, 
  {-0.005535032854458252, -0.009018740620477299, 0.05366369964223287, 
   -0.10631976218532715, 0.17866920327072594, -0.41911045138517944}, 
  {-0.005776095061038041, -0.009167724712459569, 0.046209500513011, 
   -0.12920509637493852, 0.21171097794297733, -0.4147242015192367}, 
  {-0.005758914131670901, -0.009129807963652495, 0.037227635802688286, 
   -0.14833677884484595, 0.2393293691708705, -0.4022441872252536}, 
  {-0.005551420319042536, -0.008889393513263857, 0.027078093903114237, 
   -0.16325571258849608, 0.260991396045393, -0.3820031814627267}, 
  {-0.005448122887206777, -0.008345055823941747, 0.01624244305899562, 
   -0.17355135002122607, 0.27479874198516757, -0.35442549861203165}, 
  {-0.004423244631127468, -0.0073348698828821935, 0.004809862994759735, 
   -0.17890007462842247, 0.2853373340270986, -0.32003492238019765}, 
  {-0.005583783993166021, -0.007357277155706768, -0.006686918820378042, 
   -0.1803050206162299, 0.28683417286134805, -0.2804677703468037}, 
  {-0.00529045315450172, -0.006625868083452027, -0.017665658750938663, 
   -0.17647003319315882, 0.28213956690047576, -0.23546900434360674}, 
  {-0.005592929395509928, -0.006153046647647453, -0.02799984027940789, 
   -0.16819423599834857, 0.2709153175730406, -0.18649313558878886}, 
  {-0.005512309436247065, -0.005831347662263616, -0.03748015248473409, 
   -0.15593208388370808, 0.2533810902879548, -0.13468331099636208}, 
  {-0.005600719573165009, -0.004985908508456293, -0.045577483944098905, 
   -0.13975083955205167, 0.230337265407022, -0.08082238371321653}, 
  {-0.005369463014624465, -0.004254586510963393, -0.05186110749393434, 
   -0.12011371143085882, 0.20241815563802462, -0.02597965894770026}, 
  {-0.006257449934473753, -0.003858120871899003, -0.056612532027750406, 
   -0.0979645675053526, 0.1700252284948299, 0.02845822451378456}, 
  {-0.005548801634851802, -0.0035406926360858023, -0.05949888553782755, 
   -0.07375113369161651, 0.13413294615835575, 0.08157524711968137}, 
  {-0.005469515633415821, -0.0036136483886057484, -0.06071535419908144, 
   -0.04818872898895711, 0.09558191420959054, 0.13230270857818485}, 
  {-0.005533737408961604, -0.003084773319221995, -0.05947808743214023, 
   -0.021849141279153227, 0.055416654684468415, 0.1797782794155841}, 
  {-0.005309530890857423, -0.003086343736299946, -0.056793907157235084, 
   0.004312050503020694, 0.014356944701349962, 0.22289749860989352}, 
  {-0.005089037555858987, -0.0031807897218160052, -0.05244434063295714, 
   0.029713630981354593, -0.02654170929566386, 0.26095455724918054}, 
  {-0.0052480789990950625, -0.0033622852442301335, -0.04662145386178056, 
   0.05367026428325214, -0.0663708331164747, 0.29323597869458023}, 
  {-0.005419863747761671, -0.003623607956860154, -0.03958656410949654, 
   0.07561865894143707, -0.10419615428308976, 0.31920978506379666}, 
  {-0.004989726301724601, -0.003925837650969978, -0.03157439048066763, 
   0.0949572159193028, -0.13922729033052503, 0.33839792394839413}, 
  {-0.005334436412316796, -0.004506768911406974, -0.02309705922691115, 
   0.11108365402168335, -0.1708548803589584, 0.3503694694110178}, 
  {-0.005033301554798799, -0.004751055955736961, -0.013965654594954137, 
   0.12401214632138617, -0.19803176700336964, 0.35531696713081135}, 
  {-0.0048666750829946415, -0.004600097764075674, -0.004894174423504246, 
   0.13314236477545446, -0.22050980105652207, 0.35295071219650925}, 
  {-0.005141052926459313, -0.005466700702549489, 0.003895891149234119, 
   0.13832951890279843, -0.2378159663260741, 0.34342900281592836}, 
  {-0.005231869339269385, -0.0059719344558787964, 0.011964432107815533, 
   0.1394958186569533, -0.24965698790806787, 0.32702028931350385}, 
  {-0.00490913417680731, -0.006154472018135976, 0.019478086351962156, 
   0.13693335190767786, -0.2556112137257514, 0.3043318773799094}, 
  {-0.00486518341054219, -0.0071640954283013975, 0.025271171719827228, 
   0.13001257307312725, -0.25632642482028895, 0.2752629688892082}, 
  {-0.0049453964804275245, -0.006503970414032328, 0.030989759859946685, 
   0.12056946053485595, -0.25045822592418754, 0.24175314166053039}, 
  {-0.00468352654361009, -0.006479573045168192, 0.034869641751169106, 
   0.10753122056276915, -0.23947105519115763, 0.20339280635520632}, 
  {-0.004493471405377933, -0.006355615658518714, 0.037292189669525626, 
   0.09171135822961053, -0.22333586136207068, 0.1613284128169368}, 
  {-0.0045250319180392745, -0.006420998502824506, 0.03803160378681958, 
   0.0734355934173613, -0.20263263142641633, 0.11631677355020174}, 
  {-0.004923436680281001, -0.006288311872609937, 0.037403632273570374, 
   0.05349334284046814, -0.177673588275271, 0.06949642205115746}, 
  {-0.004892815398556335, -0.006039365046850175, 0.035411536862253186, 
   0.03239178604380411, -0.14913824255673538, 0.02177388412758167}, 
  {-0.0048905980084854245, -0.005678617929257576, 0.03217285207397537, 
   0.010746412375391805, -0.11770482484378937, -0.02586708043056086}, 
  {-0.004831347820621866, -0.005481221806451968, 0.027626691862306037, 
   -0.011038584336997274, -0.08431363105865902, -0.07264603344342276}, 
  {-0.004795951428088635, -0.005151443209861982, 0.02220515011210397, 
   -0.03216230840756027, -0.04951666164121727, -0.11743041363986365}, 
  {-0.00467981735575953, -0.004836767674281342, 0.016008447575172682, 
   -0.05216317093714728, -0.014239574257145322, -0.15945341464165233}, 
  {-0.004672696195193417, -0.004612503225383909, 0.009226923518118777, 
   -0.07055392813228553, 0.020658429400559127, -0.19795909857290137}, 
  {-0.004653628885206657, -0.004278135655889107, 0.0022653872352091137, 
   -0.08676357544945475, 0.0545484889544532, -0.23207750005925132}, 
  {-0.006541514866788831, -0.004090165706076888, -0.004826950228411132, 
   -0.10053327443073555, 0.0865157465079006, -0.2613307156768802}, 
  {-0.004457237270403895, -0.0038735983471387967, -0.011665431627734434, 
   -0.11141908327587746, 0.11598102773052113, -0.2850852349341064}, 
  {-0.004556120893033024, -0.003668360675061932, -0.018048302960460692, 
   -0.11921567884450242, 0.14228135571513906, -0.302960769892351}, 
  {-0.004651604918875523, -0.0036278445170002953, -0.02388957483172292, 
   -0.12386811986817683, 0.16478771071770046, -0.3147452916597733}, 
  {-0.0045680925240151275, -0.003542172271290377, -0.028853459493757214, 
   -0.12517904965987647, 0.18315936804322522, -0.3201738894697111}, 
  {-0.0051796107806806315, -0.003676356890861502, -0.03299319578022626, 
   -0.1233375072872556, 0.19688928458865418, -0.3193484620458603}, 
  {-0.004575930850230355, -0.0036623622528860976, -0.03589922343295581, 
   -0.11823938236952161, 0.2059576442628706, -0.312160284696665}, 
  {-0.004494604613137781, -0.0037735408595257723, -0.03777689758482877, 
   -0.11024702308141092, 0.210035405774909, -0.2990035084191834}, 
  {-0.004906706751353194, -0.004004900120122315, -0.03854260994409081, 
   -0.0996069165076173, 0.209137554608916, -0.28019320189067176}, 
  {-0.004347210340787845, -0.0039743716221700455, -0.03791611382979913, 
   -0.08649901465510894, 0.20354657740267046, -0.25596179802312763}, 
  {-0.004508907255129286, -0.004299836628317489, -0.036460594704602625, 
   -0.07164814493078427, 0.19310504502433343, -0.22721853771044387}, 
  {-0.004115917809397242, -0.004265546881065018, -0.03368912667849475, 
   -0.05504122119959815, 0.178546835270347, -0.1941874708170778}, 
  {-0.00449547010060032, -0.0046835810179539205, -0.030381750487842772, 
   -0.037723128125117786, 0.15970912619844987, -0.1580862210408457}, 
  {-0.0042413629656435645, -0.004591466429364476, -0.025891778943158146, 
   -0.01949576626921991, 0.1378330259054232, -0.1189839796573379}, 
  {-0.004265053805705655, -0.0048807109823075425, -0.0211330402161104, 
   -0.001505482519096497, 0.11271565245097082, -0.0783758022713309}, 
  {-0.004171687206539694, -0.004833854790126747, -0.0156827109782047, 
   0.016290086091655595, 0.08552697123401695, -0.03658074893578276}, 
  {-0.004235058672592973, -0.004993895556358542, -0.010243000061847344, 
   0.03297458854378324, 0.056504859024341984, 0.00516447712623084}, 
  {-0.005682538678518706, -0.00501094440279511, -0.004652217226342215, 
   0.048430198217993214, 0.02660796219549559, 0.04629496973701814}, 
