6
0
5
101
0
10
21
0
2
{{{1.0516761073109393E-17, 1.100465205072787E-17, 1.1031757105040008E-17, 
   -0.5057530872230286, -0.3441495674639963, 0.02170506875442052, 
   0.3448669625476269}, {-0.037956912580670694, -0.047905897253309286, 
   -0.5037061818898587, -0.3948315068492123, -0.04565620096871707, 
   0.28295002487757603}, {-0.03723320786035719, -0.017872997959291072, 
   -0.4949976045695703, -0.440365198121688, -0.11173328624041884, 
   0.21941981156119922}, {-0.036465584251577185, 0.010041618662500652, 
   -0.47997229993484863, -0.4803661422263353, -0.175949785518336, 
   0.15479309670401944}, {-0.03586066910109829, 0.03534545322865183, 
   -0.4590609957150351, -0.51452686153066, -0.23775795846076847, 
   0.08958313337351562}, {-0.035254690815475845, 0.05770223600713805, 
   -0.43270778565965295, -0.5425587504683108, -0.29659795690378155, 
   0.024343742965461008}, {-0.03469958020858154, 0.0768418546438222, 
   -0.40143301187867436, -0.5642591926412948, -0.3519555635657544, 
   -0.04038871207846125}, {-0.034215797535759485, 0.09250752843287405, 
   -0.3658693659765082, -0.579551619118099, -0.4034039961671625, 
   -0.10413070330681702}, {-0.033648921955128405, 0.10454962099487161, 
   -0.3266741087112249, -0.5884163311743246, -0.4505392444435739, 
   -0.16639414963237237}, {-0.0332014144183937, 0.11304437702527365, 
   -0.28442449078576004, -0.5908102022494642, -0.4929287320235823, 
   -0.22664206289788014}, {-0.03277058005937679, 0.11789949303364733, 
   -0.23991741082922025, -0.5869297888485301, -0.5303319373626154, 
   -0.28448743962623807}, {-0.03232453863148916, 0.11929522955216372, 
   -0.1937984796127066, -0.5769007726494054, -0.5624388410502482, 
   -0.33946040147616807}, {-0.03138584141478992, 0.11739727665507874, 
   -0.1467899334021069, -0.5609781635706385, -0.589048951365595, 
   -0.39116963489409934}, {-0.03142460122763012, 0.1124619633224743, 
   -0.0995638838960346, -0.5394417699384251, -0.6099899103581833, 
   -0.4392317748275182}, {-0.03101287954705896, 0.10469830771598583, 
   -0.05286986986537514, -0.5127109825177326, -0.6252094399638449, 
   -0.4833561530413563}, {-0.030594455305229463, 0.0945013539263865, 
   -0.007306397569632027, -0.48114943118176146, -0.6346224869727248, 
   -0.5232092817188383}, {-0.030202824608733986, 0.08226596377865962, 
   0.03653947550213556, -0.4451885102583508, -0.6382175843536878, 
   -0.5585128757684655}, {-0.029702490334900366, 0.06831057438364821, 
   0.0780430434949726, -0.4053678695158796, -0.6360951833974183, 
   -0.5890808844260127}, {-0.029359339091107547, 0.053093386010474045, 
   0.11673105317086825, -0.36217474753635454, -0.6283367922491762, 
   -0.6147042198235824}, {-0.028973852577822323, 0.03695313585135633, 
   0.15208811727089344, -0.31620454696283684, -0.615143703229775, 
   -0.635278220699421}, {-0.028564230531150838, 0.020364042973529103, 
   0.18377213333295989, -0.2679794590943082, -0.5966850019607931, 
   -0.6506685313019905}, {-0.028152894880646033, 0.0036708678573260612, 
   0.2114162069306533, -0.21811234861205156, -0.5732404277725969, 
   -0.6608422728955289}, {-0.027848591082449307, -0.012790045789664209, 
   0.23472545350989488, -0.16721500844642015, -0.5451311453447226, 
   -0.6658087384232118}, {-0.027409307300214285, -0.028618850603363423, 
   0.25355074306189695, -0.11583607487798415, -0.5126561071072576, 
   -0.6655640577823196}, {-0.027001223771777244, -0.043489287370735194, 
   0.26778001609160534, -0.06454546370364492, -0.47617858495703197, 
   -0.6601723714224024}, {-0.026643892400444204, -0.05721075856451356, 
   0.27729338099811063, -0.013964897218813955, -0.43614957527894577, 
   -0.6497890496484164}, {-0.026261828164982553, -0.06949529858718292, 
   0.28214940026997726, 0.035396186939132004, -0.39296367253162745, 
   -0.6345333612414538}, {-0.025791189188858695, -0.08009676572498314, 
   0.2824745412243422, 0.08305488667432874, -0.3470371411960258, 
   -0.6145610428341021}, {-0.02552206038634906, -0.08907052908969391, 
   0.2782552153932729, 0.1283871260127223, -0.29895562853637503, 
   -0.5901993165813628}, {-0.025236208700020645, -0.09619538674332913, 
   0.2697922041858382, 0.17102061532391724, -0.24912712340214, 
   -0.5616365106359741}, {-0.024837319076422372, -0.10129883813346025, 
   0.2574385818369576, 0.21062058826395536, -0.1979702168245516, 
   -0.5290931030965649}, {-0.024531460089615268, -0.10455663602165376, 
   0.2413539991444423, 0.24669081546837096, -0.14608596674136662, 
   -0.49297841882621246}, {-0.02418361433510452, -0.10592064444706213, 
   0.22195223431659106, 0.27896141902315225, -0.09392147953883832, 
   -0.4535881652239117}, {-0.023891681887072126, -0.10549445882816437, 
   0.19959645604460755, 0.30713393033100655, -0.04197788965910314, 
   -0.41129368810062733}, {-0.023577512932007366, -0.1033249866208629, 
   0.17474116702995593, 0.331023926287095, 0.009295998848836856, 
   -0.3664465688455475}, {-0.023258513529352924, -0.09963039925822567, 
   0.14776764711429788, 0.35040393417103394, 0.05939459144098237, 
   -0.3194774801885674}}, {{-1.6073297207097603E-17, 
   -6.911788849595091E-18, 7.589415207398531E-18, 8.267041565201971E-19, 
   -2.7647155398380363E-18, 2.1955093992831465E-18}, 
  {-0.3102391088402047, -0.17541878379232742, -0.136673928971756, 
   -0.11486077969363687, -0.1002395254628232, -0.08953406593610065}, 
  {-0.5396535884574081, -0.34148135983747924, -0.2686795770197026, 
   -0.22674853161658678, -0.19836319484387374, -0.17746128586772483}, 
  {-0.7090318670903274, -0.49513094712542954, -0.3943127743050894, 
   -0.33452831394339266, -0.293542264082508, -0.26314132661341616}, 
  {-0.8270333566853614, -0.6337555189950687, -0.512014060233606, 
   -0.4371357779875508, -0.38498933215584724, -0.3459608518046773}, 
  {-0.9006855592229981, -0.7552051538800988, -0.6203781219191371, 
   -0.533580675945527, -0.4719591519545519, -0.42533302177978133}, 
  {-0.9365575010842084, -0.8578380037363843, -0.7181909518010007, 
   -0.6229744852374609, -0.5537711324752075, -0.50071606898311}, 
  {-0.9409192530456362, -0.940464084149884, -0.8043936750586745, 
   -0.7044992382550429, -0.6297798683076212, -0.5715868164749466}, 
  {-0.9197462534299002, -1.0024215901285756, -0.8781539059258405, 
   -0.7774655479968546, -0.6994256703891124, -0.6374842821768059}, 
  {-0.8785714214989714, -1.0434873012194563, -0.9388133311332612, 
   -0.8412700834532701, -0.7621961112623805, -0.697975077276555}, 
  {-0.822485456500896, -1.0639043830464332, -0.9859296110976732, 
   -0.8954321536012301, -0.8176584240768694, -0.7526821402627889}, 
  {-0.7560236327787929, -1.0643179948007022, -1.0192510773932808, 
   -0.9395754536100833, -0.8654434268607794, -0.8012699265860616}, 
  {-0.683158872851978, -1.0457681944153894, -1.0387367818583806, 
   -0.9734490455736564, -0.9052647360598453, -0.8434617808108246}, 
  {-0.6072939046810031, -1.0096206887596866, -1.0445310280218785, 
   -0.9969107248386633, -0.9369053798898879, -0.879028277149404}, 
  {-0.5312501067928402, -0.9575245985985881, -1.0369598986863409, 
   -1.009930005957553, -0.9602217576834033, -0.9077911001652252}, 
  {-0.4572914124685452, -0.8913712759989181, -1.0165278326738714, 
   -1.012591684174613, -0.9751494918353448, -0.9296289202585157}, 
  {-0.3871824204255655, -0.8132319506759351, -0.9838977990201628, 
   -1.0050863472139762, -0.9816956731412543, -0.9444713301980897}, 
  {-0.32222663674338015, -0.7253109462284547, -0.9398821506049743, 
   -0.9877102575186159, -0.9799428997298175, -0.9523033308491586}, 
  {-0.26331120873373026, -0.629896441960336, -0.885429597102659, 
   -0.9608622151166512, -0.9700486818763391, -0.9531660747527092}, 
  {-0.21096365465636926, -0.5292816298257201, -0.8215863200489861, 
   -0.9250195269994039, -0.9522273982496051, -0.947141511621388}, 
  {-0.1653929857037605, -0.425762891283173, -0.7495169025133366, 
   -0.8807611181906041, -0.926773712039042, -0.9343766809494942}, 
  {-0.12656982836844827, -0.32154630967801245, -0.6704431021666843, 
   -0.828729277620586, -0.8940325179548003, -0.9150544247440229}, 
  {-0.09426410177265553, -0.2187302395358471, -0.5856484814618369, 
   -0.7696348191380105, -0.8544069321612815, -0.8894062153752124}, 
  {-0.06810414386612336, -0.11928941516002661, -0.4964723708462677, 
   -0.7042648004626051, -0.8083680046004931, -0.8577201336824343}, 
  {-0.04757421125746356, -0.02500440887721614, -0.40426109154637985, 
   -0.6334447537594848, -0.7564254022559459, -0.8203172079866574}, 
  {-0.03210971416389542, 0.06257283325927511, -0.31034236085065436, 
   -0.558025585043048, -0.6991193345884089, -0.7775460083263948}, 
  {-0.02108896499384601, 0.14209589666795167, -0.2160404505339853, 
   -0.4789002543171752, -0.6370388349613194, -0.7297995589891533}, 
  {-0.013899941227067367, 0.21243325546977945, -0.12265979336276112, 
   -0.3969946333009728, -0.5708152380727826, -0.6775155659629295}, 
  {-0.009910987584726706, 0.2727540617219953, -0.031425463907925506, 
   -0.3132231715619816, -0.50108806370452, -0.6211342887890351}, 
  {-0.008552168530319993, 0.3224385908882618, 0.056494740467213256, 
   -0.2285083276220935, -0.42852382542204664, -0.5611410154029038}, 
  {-0.009260226298848564, 0.36113369723356187, 0.1400135728950597, 
   -0.1437639713646391, -0.35380350156788704, -0.4980331391243067}, 
  {-0.011547660228779967, 0.3887259783910522, 0.21813914881785787, 
   -0.05988246261734339, -0.27761498645353394, -0.4323264064685629}, 
  {-0.014928932155767452, 0.40535076425156585, 0.2899979586865089, 
   0.022282367806499462, -0.20063788860159698, -0.36454027289757956}, 
  {-0.019051619836045985, 0.4113269968395273, 0.3548055186442682, 
   0.10189370643317067, -0.12356351253727742, -0.2952178026775271}, 
  {-0.023740476681821936, 0.4071990729657931, 0.41192055844003433, 
   0.17817924145615768, -0.047058825503289874, -0.2248927371083772}, 
  {-0.028194664097426755, 0.39367020719907686, 0.4608159877204056, 
   0.2504084986051543, 0.0282197545087785, -0.1541057718939376}, 
  {-0.032732244748842974, 0.37158693127068343, 0.5010885631136981, 
   0.31790611775181976, 0.10163243900634199, -0.0833969057841599}, 
  {-0.03697493527735074, 0.34194843862087554, 0.532488110723616, 
   0.38007953953433654, 0.17258293974795166, -0.01328425264970474}, 
  {-0.040823142042645776, 0.3058356259883127, 0.5548828890234789, 
   0.43639868349226985, 0.24050013314827062, 0.05572037013753007}, 
  {-0.04420772384337847, 0.2643683652756575, 0.5682456799414004, 
   0.48638486893859934, 0.3048300661452009, 0.12310343968286644}, 
  {-0.04702929176734636, 0.218755426891889, 0.5727055529464201, 
   0.5296663807248566, 0.3650847379006103, 0.18839294651999472}, 
  {-0.049329984155933045, 0.17019374856487024, 0.5685050920703881, 
   0.5659448302532462, 0.42081540470061685, 0.2511358697250516}, 
  {-0.051054542597015355, 0.119881266280742, 0.5559829606864218, 
   0.5949922781064007, 0.47161101569443165, 0.31089497797105786}, 
  {-0.0522309884709144, 0.06897733792077151, 0.535593382119727, 
   0.6166717413716886, 0.5171200129003257, 0.367269908790794}, 
  {-0.05294377010326646, 0.01854342897628027, 0.507844126894546, 
   0.6308939223678575, 0.5570124217452068, 0.4198649619540037}, 
  {-0.05317438431470379, -0.030308059671270256, 0.47343602677701657, 
   0.6377432763948316, 0.5910950157152312, 0.46839070823911744}, 
  {-0.05300783050845804, -0.07670635771158764, 0.4330105074203648, 
   0.6372674529447862, 0.6191299181262456, 0.5125043107637082}, 
  {-0.05249755382888624, -0.11980974198467673, 0.38733388779620403, 
   0.6296669437436954, 0.6410019558694003, 0.55195941788934}, 
  {-0.05167610901361891, -0.1588883029989161, 0.33722525079320614, 
   0.6151498704872025, 0.6565975491284429, 0.5864999449424728}, 
  {-0.05065834766774654, -0.19322334412570985, 0.2836251047808548, 
   0.594159819839741, 0.6660054815211542, 0.6160395530443754}, 
  {-0.04938573916718852, -0.2227808833765936, 0.22706909962978572, 
   0.5667833812295796, 0.6690036852386642, 0.6402067048541775}, 
  {-0.048106533080135246, -0.24685531771174088, 0.16871847700305767, 
   0.5336949691176659, 0.6658858692331574, 0.6590827287719319}, 
  {-0.04662523378400765, -0.2652703382000638, 0.10942572204239703, 
   0.4953641577556467, 0.6567763273161137, 0.6725918605541215}, 
  {-0.04511682338048594, -0.278039749988899, 0.04998144241661707, 
   0.45226585120746965, 0.6418139773798259, 0.68066918265813}, 
  {-0.04363320878916582, -0.2852194926764205, -0.008790415670392605, 
   0.40496290317437766, 0.6212288602452838, 0.6833278789147078}, 
  {-0.0421251897750092, -0.28690691297970944, -0.06604622982365517, 
   0.35409663035039746, 0.5953365862248244, 0.6806588140168821}, 
  {-0.04069449346920696, -0.2834302072216627, -0.1210880927071, 
   0.3002493925510236, 0.5644224211948237, 0.6727272168329981}, 
  {-0.0392769495956785, -0.2751220945013971, -0.17320443898643298, 
   0.24407827876391974, 0.5288585288528398, 0.6596794140872343}, 
  {-0.037914814075885706, -0.2623875851907372, -0.22174172070824197, 
   0.18625440250912387, 0.48905622930062287, 0.6417028115777947}, 
  {-0.036699081327450984, -0.2457854767267499, -0.266184494206569, 
   0.12739464286768423, 0.4454052995473682, 0.6189728306952933}, 
  {-0.03555071920086342, -0.22581755175317716, -0.30600535168949616, 
   0.06818298681314276, 0.3983863664789579, 0.5917556756559469}, 
  {-0.034367667946425026, -0.20307978218219705, -0.3408055948231926, 
   0.009253353336415708, 0.34846472893019115, 0.5603140961105729}, 
  {-0.03337601550700565, -0.17821078272433605, -0.370279109158984, 
   -0.04878763002449165, 0.29611555218166674, 0.5249331450925101}, 
  {-0.032444466258626084, -0.15180807691163029, -0.3941651465499372, 
   -0.10532534060083915, 0.2418545456045509, 0.4859462213145588}, 
  {-0.03159457135202588, -0.12449497270226617, -0.41231333145594307, 
   -0.15979441510511205, 0.18618689380503178, 0.443695117146847}, 
  {-0.030791983738010197, -0.09685268462427472, -0.42463610197503165, 
   -0.21164755712824096, 0.12963673759410543, 0.39855294765594423}, 
  {-0.030115419887037247, -0.06949627110179028, -0.4311756086043344, 
   -0.2604169763043776, 0.0726919979378922, 0.3508780850928773}, 
  {-0.02943851510665922, -0.0429082085332187, -0.4319810875277756, 
   -0.30561638001148894, 0.01589002429709184, 0.30109235852848826}, 
  {-0.02882131378088741, -0.01759850757424454, -0.427235519561572, 
   -0.3468578214087869, -0.040287833151751634, 0.24958806293280542}, 
  {-0.02830916181125519, 0.005968553990987999, -0.4171986316135513, 
   -0.38380983624498816, -0.09537543750105432, 0.1967603899393406}, 
  {-0.027779264003170052, 0.027457692412559607, -0.4021426306520829, 
   -0.4161468820198719, -0.14888617169125143, 0.14304504904864615}, 
  {-0.027318370854172287, 0.0465816688246487, -0.3824108887186776, 
   -0.4436105892832146, -0.20036364292629497, 0.088870543941249}, 
  {-0.02691687214164612, 0.06305474399423723, -0.3584508960346576, 
   -0.4660436018690348, -0.24941736129205838, 0.0346270241860125}, 
  {-0.026408029958068086, 0.07667919892337162, -0.3307385281023245, 
   -0.4833311755520637, -0.2956667229434379, -0.01928437416744159}, 
  {-0.026061685208334455, 0.08745474993555354, -0.29968705212811053, 
   -0.49533262829088187, -0.3386970001964104, -0.07241265689444433}, 
  {-0.025709716122998334, 0.09522226040502749, -0.26591386416129387, 
   -0.5021109415737666, -0.3782504780611306, -0.12442739840992215}, 
  {-0.025361504972906294, 0.10006593272832888, -0.22991326587989472, 
   -0.5036642421344608, -0.4140013701577253, -0.1749193443847373}, 
  {-0.024503916884292792, 0.10205452501313354, -0.1922567376040188, 
   -0.5000998918124528, -0.44571093216532764, -0.22353850882513612}, 
  {-0.02460276059405443, 0.10133867257569244, -0.1534951453617522, 
   -0.491551309483854, -0.47315292288893696, -0.26993380924515514}, 
  {-0.024182485806687668, 0.098027451617041, -0.11424531301292518, 
   -0.47826634846437327, -0.496205402221414, -0.3138256934436304}, 
  {-0.023932858397901456, 0.09240196099167437, -0.07501527417468787, 
   -0.46045164399233096, -0.514705854110277, -0.35489037876228907}, 
  {-0.0234101973174819, 0.08474752556585013, -0.03631455422937183, 
   -0.4383740407232187, -0.5285538563744314, -0.3928440013679709}, 
  {-0.023076078075937964, 0.07528675179397426, 0.0012993240175872476, 
   -0.41239931788022804, -0.5377396892080951, -0.4274745893141802}, 
